id,skill_id,prerequisite_id
1,decimal_to_rational,rational_to_decimal
2,formula_expand_cubic,decimal_to_rational
3,formula_expand_cubic,rational_to_decimal
4,formula_factor_cubic,formula_expand_cubic
5,formula_factor_cubic,decimal_to_rational
6,formula_factor_cubic,rational_to_decimal
7,radical_simplify,formula_factor_cubic
8,radical_simplify,formula_expand_cubic
9,radical_simplify,decimal_to_rational
10,radical_operations,radical_simplify
11,radical_operations,formula_factor_cubic
12,radical_operations,formula_expand_cubic
13,radical_rationalize_mono,radical_operations
14,radical_rationalize_mono,radical_simplify
15,radical_rationalize_mono,formula_factor_cubic
16,radical_rationalize_bi,radical_rationalize_mono
17,radical_rationalize_bi,radical_operations
18,radical_rationalize_bi,radical_simplify
19,double_radical_simplify,radical_rationalize_bi
20,double_radical_simplify,radical_rationalize_mono
21,double_radical_simplify,radical_operations
22,am_gm_basic,double_radical_simplify
23,am_gm_basic,radical_rationalize_bi
24,am_gm_basic,radical_rationalize_mono
25,number_line_section_formula,am_gm_basic
26,abs_eq_linear,number_line_section_formula
27,abs_ineq_less,abs_eq_linear
28,abs_ineq_less,number_line_section_formula
29,abs_ineq_greater,abs_ineq_less
30,abs_ineq_greater,abs_eq_linear
31,abs_ineq_greater,number_line_section_formula
32,abs_eq_two_vars,abs_ineq_greater
33,abs_eq_two_vars,abs_ineq_less
34,abs_eq_two_vars,abs_eq_linear
35,abs_ineq_two_vars,abs_eq_two_vars
36,abs_ineq_two_vars,abs_ineq_greater
37,abs_ineq_two_vars,abs_ineq_less
38,exponent_law_integer,abs_ineq_two_vars
39,exponent_zero_negative,exponent_law_integer
40,exponent_radical_conversion,exponent_zero_negative
41,exponent_radical_conversion,exponent_law_integer
42,exponent_law_rational,exponent_radical_conversion
43,exponent_law_rational,exponent_zero_negative
44,exponent_law_rational,exponent_law_integer
45,scientific_notation_ops,exponent_law_rational
46,log_to_exponent,scientific_notation_ops
47,common_log_definition,log_to_exponent
48,common_log_definition,scientific_notation_ops
49,log_find_digits,common_log_definition
50,log_find_digits,log_to_exponent
51,log_find_digits,scientific_notation_ops
52,log_find_leading_digit,log_find_digits
53,log_find_leading_digit,common_log_definition
54,log_find_leading_digit,log_to_exponent
55,line_slope,log_find_leading_digit
56,line_eq_point_slope,line_slope
57,line_eq_slope_intercept,line_eq_point_slope
58,line_eq_slope_intercept,line_slope
59,line_eq_general_form,line_eq_slope_intercept
60,line_eq_general_form,line_eq_point_slope
61,line_eq_general_form,line_slope
62,line_parallel_condition,line_eq_general_form
63,line_parallel_condition,line_eq_slope_intercept
64,line_parallel_condition,line_eq_point_slope
65,line_perpendicular_condition,line_parallel_condition
66,line_perpendicular_condition,line_eq_general_form
67,line_perpendicular_condition,line_eq_slope_intercept
68,point_to_line_distance,line_perpendicular_condition
69,point_to_line_distance,line_parallel_condition
70,point_to_line_distance,line_eq_general_form
71,parallel_lines_distance,point_to_line_distance
72,parallel_lines_distance,line_perpendicular_condition
73,parallel_lines_distance,line_parallel_condition
74,linear_inequality_region,parallel_lines_distance
75,linear_inequality_region,point_to_line_distance
76,linear_inequality_region,line_perpendicular_condition
77,linear_ineq_system_region,linear_inequality_region
78,linear_ineq_system_region,parallel_lines_distance
79,linear_ineq_system_region,point_to_line_distance
80,circle_eq_standard,linear_ineq_system_region
81,circle_eq_from_center_radius,circle_eq_standard
82,circle_eq_from_diameter,circle_eq_from_center_radius
83,circle_eq_from_diameter,circle_eq_standard
84,circle_eq_general_to_standard,circle_eq_from_diameter
85,circle_eq_general_to_standard,circle_eq_from_center_radius
86,circle_eq_general_to_standard,circle_eq_standard
87,circle_eq_general_discriminate,circle_eq_general_to_standard
88,circle_eq_general_discriminate,circle_eq_from_diameter
89,circle_eq_general_discriminate,circle_eq_from_center_radius
90,circle_point_relation,circle_eq_general_discriminate
91,circle_point_relation,circle_eq_general_to_standard
92,circle_point_relation,circle_eq_from_diameter
93,circle_line_relation_geometric,circle_point_relation
94,circle_line_relation_algebraic,circle_line_relation_geometric
95,circle_line_intersection,circle_line_relation_algebraic
96,circle_line_intersection,circle_line_relation_geometric
97,circle_tangent_on_circle,circle_line_intersection
98,circle_tangent_on_circle,circle_line_relation_algebraic
99,circle_tangent_on_circle,circle_line_relation_geometric
100,circle_tangent_given_slope,circle_tangent_on_circle
101,circle_tangent_given_slope,circle_line_intersection
102,circle_tangent_given_slope,circle_line_relation_algebraic
103,circle_tangent_outside_point,circle_tangent_given_slope
104,circle_tangent_outside_point,circle_tangent_on_circle
105,circle_tangent_outside_point,circle_line_intersection
106,poly_ops_add_sub,circle_tangent_outside_point
107,poly_ops_multiply,poly_ops_add_sub
108,poly_long_division,poly_ops_multiply
109,poly_long_division,poly_ops_add_sub
110,poly_division_theorem_basic,poly_long_division
111,poly_division_theorem_basic,poly_ops_multiply
112,poly_division_theorem_basic,poly_ops_add_sub
113,poly_synthetic_division,poly_division_theorem_basic
114,poly_synthetic_division,poly_long_division
115,poly_synthetic_division,poly_ops_multiply
116,poly_synthetic_division_ax_b,poly_synthetic_division
117,poly_synthetic_division_ax_b,poly_division_theorem_basic
118,poly_synthetic_division_ax_b,poly_long_division
119,remainder_theorem_linear,poly_synthetic_division_ax_b
120,remainder_theorem_linear,poly_synthetic_division
121,remainder_theorem_linear,poly_division_theorem_basic
122,factor_theorem,remainder_theorem_linear
123,factor_theorem,poly_synthetic_division_ax_b
124,factor_theorem,poly_synthetic_division
125,remainder_theorem_quadratic,factor_theorem
126,remainder_theorem_quadratic,remainder_theorem_linear
127,remainder_theorem_quadratic,poly_synthetic_division_ax_b
128,poly_synthetic_division_powers,remainder_theorem_quadratic
129,poly_synthetic_division_powers,factor_theorem
130,poly_synthetic_division_powers,remainder_theorem_linear
131,function_definition,poly_synthetic_division_powers
132,linear_func_graph,function_definition
133,quadratic_func_complete_square,linear_func_graph
134,quadratic_func_complete_square,function_definition
135,quadratic_func_graph,quadratic_func_complete_square
136,quadratic_func_graph,linear_func_graph
137,quadratic_func_graph,function_definition
138,quadratic_func_max_min_basic,quadratic_func_graph
139,quadratic_func_max_min_basic,quadratic_func_complete_square
140,quadratic_func_max_min_basic,linear_func_graph
141,quadratic_func_max_min_domain,quadratic_func_max_min_basic
142,quadratic_func_max_min_domain,quadratic_func_graph
143,quadratic_func_max_min_domain,quadratic_func_complete_square
144,quadratic_func_discriminant,quadratic_func_max_min_domain
145,quadratic_func_discriminant,quadratic_func_max_min_basic
146,quadratic_func_discriminant,quadratic_func_graph
147,cubic_func_graph_ax3,quadratic_func_discriminant
148,cubic_func_graph_ax3,quadratic_func_max_min_domain
149,cubic_func_graph_ax3,quadratic_func_max_min_basic
150,cubic_func_graph_ax3_px,cubic_func_graph_ax3
151,cubic_func_graph_ax3_px,quadratic_func_discriminant
152,cubic_func_graph_ax3_px,quadratic_func_max_min_domain
153,cubic_func_complete_cube,cubic_func_graph_ax3_px
154,cubic_func_complete_cube,cubic_func_graph_ax3
155,cubic_func_complete_cube,quadratic_func_discriminant
156,cubic_func_graph_general,cubic_func_complete_cube
157,cubic_func_graph_general,cubic_func_graph_ax3_px
158,cubic_func_graph_general,cubic_func_graph_ax3
159,cubic_func_global_feature,cubic_func_graph_general
160,cubic_func_global_feature,cubic_func_complete_cube
161,cubic_func_global_feature,cubic_func_graph_ax3_px
162,cubic_func_local_feature,cubic_func_global_feature
163,cubic_func_local_feature,cubic_func_graph_general
164,cubic_func_local_feature,cubic_func_complete_cube
165,quadratic_inequality_solve,cubic_func_local_feature
166,poly_ineq_graph_multiplicity,quadratic_inequality_solve
167,poly_ineq_solve_factored,poly_ineq_graph_multiplicity
168,poly_ineq_solve_factored,quadratic_inequality_solve
169,poly_ineq_solve_general,poly_ineq_solve_factored
170,poly_ineq_solve_general,poly_ineq_graph_multiplicity
171,poly_ineq_solve_general,quadratic_inequality_solve
172,arithmetic_seq_term,poly_ineq_solve_general
173,arithmetic_seq_mean,arithmetic_seq_term
174,geometric_seq_term,arithmetic_seq_mean
175,geometric_seq_term,arithmetic_seq_term
176,geometric_seq_mean,geometric_seq_term
177,geometric_seq_mean,arithmetic_seq_mean
178,geometric_seq_mean,arithmetic_seq_term
179,recursive_relation_read,geometric_seq_mean
180,recursive_relation_read,geometric_seq_term
181,recursive_relation_read,arithmetic_seq_mean
182,recursive_relation_linear,recursive_relation_read
183,recursive_relation_linear,geometric_seq_mean
184,recursive_relation_linear,geometric_seq_term
185,math_induction_proof,recursive_relation_linear
186,math_induction_proof,recursive_relation_read
187,math_induction_proof,geometric_seq_mean
188,arithmetic_series_sum,math_induction_proof
189,arithmetic_series_sum,recursive_relation_linear
190,arithmetic_series_sum,recursive_relation_read
191,geometric_series_sum,arithmetic_series_sum
192,geometric_series_sum,math_induction_proof
193,geometric_series_sum,recursive_relation_linear
194,sigma_notation,geometric_series_sum
195,sigma_notation,arithmetic_series_sum
196,sigma_notation,math_induction_proof
197,sigma_properties,sigma_notation
198,sigma_properties,geometric_series_sum
199,sigma_properties,arithmetic_series_sum
200,sum_n_poly,sigma_properties
201,sum_n_poly,sigma_notation
202,sum_n_poly,geometric_series_sum
203,set_operations,sum_n_poly
204,de_morgan_law,set_operations
205,counting_addition_principle,de_morgan_law
206,counting_addition_principle,set_operations
207,counting_multiplication_principle,counting_addition_principle
208,counting_multiplication_principle,de_morgan_law
209,counting_multiplication_principle,set_operations
210,counting_inclusion_exclusion_2,counting_multiplication_principle
211,counting_inclusion_exclusion_2,counting_addition_principle
212,counting_inclusion_exclusion_2,de_morgan_law
213,counting_inclusion_exclusion_3,counting_inclusion_exclusion_2
214,counting_inclusion_exclusion_3,counting_multiplication_principle
215,counting_inclusion_exclusion_3,counting_addition_principle
216,factorial_calc,counting_inclusion_exclusion_3
217,permutation_linear,factorial_calc
218,permutation_adjacent,permutation_linear
219,permutation_adjacent,factorial_calc
220,permutation_not_adjacent,permutation_adjacent
221,permutation_not_adjacent,permutation_linear
222,permutation_not_adjacent,factorial_calc
223,permutation_identical_items,permutation_not_adjacent
224,permutation_identical_items,permutation_adjacent
225,permutation_identical_items,permutation_linear
226,permutation_repetition,permutation_identical_items
227,permutation_repetition,permutation_not_adjacent
228,permutation_repetition,permutation_adjacent
229,combination_calc,permutation_repetition
230,combination_calc,permutation_identical_items
231,combination_calc,permutation_not_adjacent
232,combination_properties,combination_calc
233,combination_properties,permutation_repetition
234,combination_properties,permutation_identical_items
235,pascal_identity,combination_properties
236,pascal_identity,combination_calc
237,pascal_identity,permutation_repetition
238,combination_grouping,pascal_identity
239,combination_grouping,combination_properties
240,combination_grouping,combination_calc
241,combination_repetition_h,combination_grouping
242,combination_repetition_h,pascal_identity
243,combination_repetition_h,combination_properties
244,binomial_theorem_expand,combination_repetition_h
245,binomial_theorem_expand,combination_grouping
246,binomial_theorem_expand,pascal_identity
247,binomial_theorem_term,binomial_theorem_expand
248,binomial_theorem_term,combination_repetition_h
249,binomial_theorem_term,combination_grouping
250,prob_sample_space,binomial_theorem_term
251,prob_classical_definition,prob_sample_space
252,prob_complementary,prob_classical_definition
253,prob_complementary,prob_sample_space
254,prob_mutually_exclusive,prob_complementary
255,prob_mutually_exclusive,prob_classical_definition
256,prob_mutually_exclusive,prob_sample_space
257,prob_addition_rule,prob_mutually_exclusive
258,prob_addition_rule,prob_complementary
259,prob_addition_rule,prob_classical_definition
260,prob_expected_value,prob_addition_rule
261,prob_ev_application,prob_expected_value
262,data_mean_median_percentile,prob_ev_application
263,data_weighted_geometric_mean,data_mean_median_percentile
264,data_range_variance_stddev,data_weighted_geometric_mean
265,data_range_variance_stddev,data_mean_median_percentile
266,data_linear_transform,data_range_variance_stddev
267,data_linear_transform,data_weighted_geometric_mean
268,data_linear_transform,data_mean_median_percentile
269,data_standardization_zscore,data_linear_transform
270,data_standardization_zscore,data_range_variance_stddev
271,data_standardization_zscore,data_weighted_geometric_mean
272,data_scatter_plot,data_standardization_zscore
273,data_correlation_coefficient_r,data_scatter_plot
274,data_r_properties,data_correlation_coefficient_r
275,data_r_properties,data_scatter_plot
276,data_regression_line,data_r_properties
277,data_regression_line,data_correlation_coefficient_r
278,data_regression_line,data_scatter_plot
279,data_regression_predict,data_regression_line
280,data_regression_predict,data_r_properties
281,data_regression_predict,data_correlation_coefficient_r
282,trig_acute_definition,data_regression_predict
283,trig_special_angles,trig_acute_definition
284,trig_quotient_relation,trig_special_angles
285,trig_quotient_relation,trig_acute_definition
286,trig_pythagorean_relation,trig_quotient_relation
287,trig_pythagorean_relation,trig_special_angles
288,trig_pythagorean_relation,trig_acute_definition
289,trig_complementary_relation,trig_pythagorean_relation
290,trig_complementary_relation,trig_quotient_relation
291,trig_complementary_relation,trig_special_angles
292,trig_generalized_angle,trig_complementary_relation
293,trig_generalized_angle,trig_pythagorean_relation
294,trig_generalized_angle,trig_quotient_relation
295,trig_generalized_definition,trig_generalized_angle
296,trig_generalized_definition,trig_complementary_relation
297,trig_generalized_definition,trig_pythagorean_relation
298,trig_signs_astc,trig_generalized_definition
299,trig_signs_astc,trig_generalized_angle
300,trig_signs_astc,trig_complementary_relation
301,trig_conversion_formulas,trig_signs_astc
302,trig_conversion_formulas,trig_generalized_definition
303,trig_conversion_formulas,trig_generalized_angle
304,trig_polar_coordinates,trig_conversion_formulas
305,trig_polar_coordinates,trig_signs_astc
306,trig_polar_coordinates,trig_generalized_definition
307,trig_area_formula,trig_polar_coordinates
308,trig_area_formula,trig_conversion_formulas
309,trig_area_formula,trig_signs_astc
310,trig_law_of_sines,trig_area_formula
311,trig_law_of_sines,trig_polar_coordinates
312,trig_law_of_sines,trig_conversion_formulas
313,trig_law_of_cosines,trig_law_of_sines
314,trig_law_of_cosines,trig_area_formula
315,trig_law_of_cosines,trig_polar_coordinates
316,trig_herons_formula,trig_law_of_cosines
317,trig_herons_formula,trig_law_of_sines
318,trig_herons_formula,trig_area_formula
319,trig_measurement,trig_herons_formula
320,trig_measurement,trig_law_of_cosines
321,trig_measurement,trig_law_of_sines
322,trig_degree_to_radian,trig_measurement
323,trig_arc_length,trig_degree_to_radian
324,trig_sector_area,trig_arc_length
325,trig_sector_area,trig_degree_to_radian
326,trig_graph_sin,trig_sector_area
327,trig_graph_sin,trig_arc_length
328,trig_graph_sin,trig_degree_to_radian
329,trig_graph_cos,trig_graph_sin
330,trig_graph_cos,trig_sector_area
331,trig_graph_cos,trig_arc_length
332,trig_graph_tan,trig_graph_cos
333,trig_graph_tan,trig_graph_sin
334,trig_graph_tan,trig_sector_area
335,trig_graph_properties,trig_graph_tan
336,trig_graph_properties,trig_graph_cos
337,trig_graph_properties,trig_graph_sin
338,trig_graph_transform,trig_graph_properties
339,trig_graph_transform,trig_graph_tan
340,trig_graph_transform,trig_graph_cos
341,trig_sum_diff_sin,trig_graph_transform
342,trig_sum_diff_sin,trig_graph_properties
343,trig_sum_diff_sin,trig_graph_tan
344,trig_sum_diff_cos,trig_sum_diff_sin
345,trig_sum_diff_cos,trig_graph_transform
346,trig_sum_diff_cos,trig_graph_properties
347,trig_sum_diff_tan,trig_sum_diff_cos
348,trig_sum_diff_tan,trig_sum_diff_sin
349,trig_sum_diff_tan,trig_graph_transform
350,trig_double_angle,trig_sum_diff_tan
351,trig_double_angle,trig_sum_diff_cos
352,trig_double_angle,trig_sum_diff_sin
353,trig_half_angle,trig_double_angle
354,trig_half_angle,trig_sum_diff_tan
355,trig_half_angle,trig_sum_diff_cos
356,trig_synthesis_r_sin,trig_half_angle
357,trig_synthesis_r_sin,trig_double_angle
358,trig_synthesis_r_sin,trig_sum_diff_tan
359,trig_synthesis_max_min,trig_synthesis_r_sin
360,trig_synthesis_max_min,trig_half_angle
361,trig_synthesis_max_min,trig_double_angle
362,exp_func_graph_a_gt_1,log_find_leading_digit
363,exp_func_graph_a_gt_1,log_find_digits
364,exp_func_graph_a_gt_1,common_log_definition
365,exp_func_graph_a_lt_1,exp_func_graph_a_gt_1
366,exp_func_graph_a_lt_1,log_find_leading_digit
367,exp_func_graph_a_lt_1,log_find_digits
368,exp_func_properties,exp_func_graph_a_lt_1
369,exp_func_properties,exp_func_graph_a_gt_1
370,exp_func_properties,log_find_leading_digit
371,exp_func_transform,exp_func_properties
372,exp_func_transform,exp_func_graph_a_lt_1
373,exp_func_transform,exp_func_graph_a_gt_1
374,exp_func_solve_eq,exp_func_transform
375,exp_func_solve_eq,exp_func_properties
376,exp_func_solve_eq,exp_func_graph_a_lt_1
377,exp_func_solve_ineq,exp_func_solve_eq
378,exp_func_solve_ineq,exp_func_transform
379,exp_func_solve_ineq,exp_func_properties
380,exp_func_compare,exp_func_solve_ineq
381,exp_func_compare,exp_func_solve_eq
382,exp_func_compare,exp_func_transform
383,log_properties_basic,exp_func_compare
384,log_properties_basic,exp_func_solve_ineq
385,log_properties_basic,exp_func_solve_eq
386,log_change_of_base,log_properties_basic
387,log_change_of_base,exp_func_compare
388,log_change_of_base,exp_func_solve_ineq
389,log_natural_definition,log_change_of_base
390,log_natural_definition,log_properties_basic
391,log_natural_definition,exp_func_compare
392,log_func_graph_a_gt_1,log_natural_definition
393,log_func_graph_a_gt_1,log_change_of_base
394,log_func_graph_a_gt_1,log_properties_basic
395,log_func_graph_a_lt_1,log_func_graph_a_gt_1
396,log_func_graph_a_lt_1,log_natural_definition
397,log_func_graph_a_lt_1,log_change_of_base
398,log_func_properties,log_func_graph_a_lt_1
399,log_func_properties,log_func_graph_a_gt_1
400,log_func_properties,log_natural_definition
401,exp_log_inverse_relation,log_func_properties
402,exp_log_inverse_relation,log_func_graph_a_lt_1
403,exp_log_inverse_relation,log_func_graph_a_gt_1
404,log_func_transform,exp_log_inverse_relation
405,log_func_transform,log_func_properties
406,log_func_transform,log_func_graph_a_lt_1
407,log_func_solve_eq,log_func_transform
408,log_func_solve_eq,exp_log_inverse_relation
409,log_func_solve_eq,log_func_properties
410,log_func_solve_ineq,log_func_solve_eq
411,log_func_solve_ineq,log_func_transform
412,log_func_solve_ineq,exp_log_inverse_relation
413,log_func_compare,log_func_solve_ineq
414,log_func_compare,log_func_solve_eq
415,log_func_compare,log_func_transform
416,vector_definition_coordinate,log_func_compare
417,vector_equality,vector_definition_coordinate
418,vector_ops_add_sub,vector_equality
419,vector_ops_add_sub,vector_definition_coordinate
420,vector_ops_scalar_multiply,vector_ops_add_sub
421,vector_ops_scalar_multiply,vector_equality
422,vector_ops_scalar_multiply,vector_definition_coordinate
423,vector_magnitude_calc,vector_ops_scalar_multiply
424,vector_magnitude_calc,vector_ops_add_sub
425,vector_magnitude_calc,vector_equality
426,vector_parallel_condition,vector_magnitude_calc
427,vector_parallel_condition,vector_ops_scalar_multiply
428,vector_parallel_condition,vector_ops_add_sub
429,vector_linear_combination,vector_parallel_condition
430,vector_linear_combination,vector_magnitude_calc
431,vector_linear_combination,vector_ops_scalar_multiply
432,vector_section_formula,vector_linear_combination
433,vector_section_formula,vector_parallel_condition
434,vector_section_formula,vector_magnitude_calc
435,vector_dot_product_geometric,vector_section_formula
436,vector_dot_product_geometric,vector_linear_combination
437,vector_dot_product_geometric,vector_parallel_condition
438,vector_dot_product_algebraic,vector_dot_product_geometric
439,vector_dot_product_algebraic,vector_section_formula
440,vector_dot_product_algebraic,vector_linear_combination
441,vector_dot_product_properties,vector_dot_product_algebraic
442,vector_dot_product_properties,vector_dot_product_geometric
443,vector_dot_product_properties,vector_section_formula
444,vector_angle_between,vector_dot_product_properties
445,vector_angle_between,vector_dot_product_algebraic
446,vector_angle_between,vector_dot_product_geometric
447,vector_orthogonality_check,vector_angle_between
448,vector_orthogonality_check,vector_dot_product_properties
449,vector_orthogonality_check,vector_dot_product_algebraic
450,vector_projection,vector_orthogonality_check
451,vector_projection,vector_angle_between
452,vector_projection,vector_dot_product_properties
