skill_id,skill_en_name,skill_ch_name,description,input_type,gemini_prompt,consecutive_correct_required,is_active,order_index
linear_programming_feasible,LP Feasible Region,線性規劃可行解區域,熟練繪製多個限制式下的可行解區域。,handwriting,你是功文數學 AI 批改分析師。請分析手寫圖形，檢查學生是否正確繪製所有限制線，並正確找到所有不等式交集所形成的可行解區域 (圖形)。,3,TRUE,3325
linear_programming_opt,Finding Optimal LP Solution,線性規劃最佳解,熟練利用頂點法求目標函數在可行解區域上的最佳解。,handwriting,"你是功文數學 AI 批改分析師。請檢查學生是否 (1) 正確求出可行解區域的所有頂點坐標；(2) 正確將頂點代入目標函數 $f(x,y)$ 進行比較。若頂點坐標計算錯誤，請提示他們回去檢查聯立方程組的解。",3,TRUE,3330
pos_int_index_rule,Positive Integer Index Rule,正整數指數律,"熟練 $a^m a^n=a^{m+n}$, $(a^m)^n=a^{mn}$ 等正整數指數運算。",text,你是功文數學 AI 批改分析師。請檢查學生是否正確運用指數律 $a^m a^n=a^{m+n}$、$(a^m)^n=a^{mn}$。若錯誤，提醒他們同底數相乘時指數要相加。,3,TRUE,3405
zero_neg_index,Zero & Negative Index,零指數與負整數指數,熟練 $a^0=1$ 和 $a^{-n}=\frac{1}{a^n}$ 的運算與計算。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確處理零指數 ($a^0=1$) 和負指數 ($a^{-n}=1/a^n$) 的轉換。若錯誤，提醒他們負指數代表倒數。,3,TRUE,3410
rational_index_root,Rational Index & Root Conversion,有理數指數與根式互換,熟練 $\sqrt[n]{a} \Leftrightarrow a^{1/n}$ 的互換與計算。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確將根式 $\sqrt[n]{a^m}$ 轉換為有理數指數 $a^{m/n}$。若錯誤，提醒他們「分母是根號的次數，分子是底數的次方」。,3,TRUE,3415
rational_index_calc,Rational Index Calculation,有理數指數運算,綜合應用指數律進行有理數指數的計算。,text,你是功文數學 AI 批改分析師。請檢查學生是否綜合應用各項指數律時出現運算錯誤。若錯誤，指出他們在哪個指數律環節出錯。,3,TRUE,3420
exp_func_graph_basic,Exp Func Graph Basic,指數函數圖形基礎,"認識 $y=a^x$ 的圖形性質 (過(0,1)、漸近線、單調性)。",handwriting,"你是功文數學 AI 批改分析師。請檢查學生繪製的指數函數圖形是否正確：(1) 恆過點 (0, 1)；(2) 漸近線是否為 $x$ 軸；(3) 判斷 $a>1$ 或 $0<a<1$ 的遞增/遞減性質是否正確。",3,TRUE,3425
exp_eq_solve_basic,Exponential Equation Basic,指數方程式基礎解,熟練同底數 $a^x=a^y$ 則 $x=y$ 的解法。,text,你是功文數學 AI 批改分析師。請檢查學生是否嘗試將方程式兩邊化為同底數，以及後續的代數運算是否正確。若化底數錯誤，提示他們如何找到共同底數。,3,TRUE,3430
log_def_convert,Logarithm Definition & Convert,對數定義與轉換,熟練指數與對數的互換 $a^x=b \Leftrightarrow x=\log_a b$，並判斷對數有意義條件。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確進行 $a^x=b$ 與 $x=\log_a b$ 的轉換。若錯誤，提醒他們「底數不會跑」 (對數的底數等於指數的底數)。,3,TRUE,3435
log_basic_prop,Logarithm Basic Properties,對數基本性質,"熟練 $\log_a 1=0, \log_a a=1, a^{\log_a M}=M$ 的計算。",text,你是功文數學 AI 批改分析師。請檢查學生是否正確應用對數的恆等式性質，例如 $\log_a 1=0$ 和 $\log_a a=1$。若錯誤，提示他們應用這些特殊值的性質。,3,TRUE,3440
log_op_prop_sum_diff,Logarithm Sum/Diff Rule,對數運算性質 (和差),熟練 $\log(xy)=\log x + \log y$ 和 $\log(x/y)=\log x - \log y$ 的運算。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確將對數的加減法轉換為真數的乘除法。若錯誤，提醒他們「真數相乘 (除) 等於對數相加 (減)」。,3,TRUE,3445
log_op_prop_power,Logarithm Power Rule,對數運算性質 (冪次),熟練 $\log_a x^n = n \log_a x$ 和換底公式的應用。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確運用真數的冪次可以提到對數前面 ($n\log_a x$)，或正確使用換底公式 $\log_a x = \frac{\log_c x}{\log_c a}$。,3,TRUE,3450
log_func_graph_basic,Log Func Graph Basic,對數函數圖形基礎,"認識 $y=\log_a x$ 的圖形性質 (過(1,0)、漸近線、單調性)。",handwriting,"你是功文數學 AI 批改分析師。請檢查學生繪製的對數函數圖形是否正確：(1) 恆過點 (1, 0)；(2) 漸近線是否為 $y$ 軸；(3) 判斷 $a>1$ 或 $0<a<1$ 的遞增/遞減性質是否正確。",3,TRUE,3455
log_eq_solve_basic,Logarithm Equation Basic,對數方程式基礎解,熟練 $\log_a x = \log_a y$ 則 $x=y$ 的解法，並檢驗真數條件。,text,你是功文數學 AI 批改分析師。請專注檢查學生是否在解出 $x$ 後，有檢驗真數條件 ($M>0$)。若沒有檢驗或真數條件錯誤，提示他們「對數的真數必須嚴格大於零」。,3,TRUE,3460
add_mult_principle,Addition & Multiplication Principle,加法原理與乘法原理,熟練區分並應用加法原理 (分類) 與乘法原理 (分步驟)。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確區分並應用加法原理（用於分類）和乘法原理（用於分步驟）。若錯誤，提醒他們檢查事件是「或」的關係還是「且」的關係。,3,TRUE,4105
factorial_basic,Factorial Basic,階乘與基礎計算 ($n!$),熟練階乘 ($n!$) 的定義與基礎計算。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確計算 $n!$ 及涉及 $0!$ 的計算。若錯誤，提醒 $n!$ 是 $1$ 到 $n$ 的乘積，且 $0!=1$。,3,TRUE,4108
linear_perm_distinct,Linear Permutation ($P_m^n$),相異物直線排列,熟練 $P_m^n$ 公式計算相異物的排列數。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確應用 $P_m^n$ 公式計算部分選取的排列數。若錯誤，提醒他們 $P_m^n = \frac{n!}{(n-m)!}$。,3,TRUE,4110
linear_perm_identical,Linear Permutation (Identical),不盡相異物直線排列,熟練 $\frac{n!}{n_1!n_2!...}$ 公式計算不盡相異物的排列數。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確使用 $\frac{n!}{n_1!n_2!...}$ 公式處理相同物的排列。若錯誤，提醒他們「要除掉相同物的排列數」。,3,TRUE,4115
linear_perm_restricted,Linear Permutation (Restricted),限制條件直線排列,熟練處理「相鄰」、「不相鄰」、「定位」等限制條件的排列問題。,text,你是功文數學 AI 批改分析師。請檢查學生在處理「相鄰」(綁一起)、「不相鄰」(先排空位/反面扣除) 或「定位」等限制條件時的邏輯。,3,TRUE,4120
perm_with_repetition,Permutation with Repetition,重複排列,熟練應用重複排列公式 $n^m$ 求解 (如密碼、顏色塗法)。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確識別問題為「重複排列」並套用 $n^m$ 公式。,3,TRUE,4125
basic_combination,Basic Combination,基礎組合,熟練 $C_m^n$ 公式計算組合數及 $C_m^n = C_{n-m}^n$ 性質。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確使用 $C_m^n$ 計算組合數，並確認其與排列數 $P_m^n$ 的區別（組合不計順序）。,3,TRUE,4130
comb_restricted_select,Comb. (Must/Must Not Select),組合限制條件 (必選/不選),熟練處理「必選」或「不選」的單一條件組合問題。,text,你是功文數學 AI 批改分析師。請檢查學生在處理「必選」或「不選」條件時，是否正確減少總數 $n$ 和選取數 $m$。,3,TRUE,4133
comb_restricted_at_least,Comb. (At Least/At Most),組合限制條件 (至少/至多),熟練處理「至少」或「至多」的反面扣除法組合問題。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確識別並應用「至少/至多」問題的反面扣除法 (總數-不合)。,3,TRUE,4136
pascal_triangle,Pascal's Triangle,巴斯卡三角形,認識巴斯卡三角形及 $C_m^n = C_{m-1}^{n-1} + C_{m}^{n-1}$ 性質。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確理解並應用巴斯卡恆等式。,3,TRUE,4140
binomial_exp_basic,Binomial Expansion,二項式展開式,熟練寫出 $(a+b)^n$ 的二項式展開式。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確寫出二項式展開式的每一項，確保係數是 $C_k^n$ 且指數總和為 $n$。,3,TRUE,4143
binomial_term_coefficient,Binomial Specific Term,二項式特定項係數,熟練應用二項式定理求展開式的特定項係數。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確使用二項式定理的通項公式 $T_{k+1}=C_k^n a^{n-k} b^k$ 來求特定項。,3,TRUE,4145
set_operation_basic,Basic Set Operations,"集合的基本運算 ($\cap, \cup, '$)",熟練集合的交集、聯集、補集運算及文氏圖表示。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確執行集合的交集 $\cap$、聯集 $\cup$ 或補集 ' 運算。若錯誤，提醒他們集合運算的定義。,3,TRUE,4203
sample_space_events,Sample Space & Events,樣本空間與事件,熟練樣本空間 $S$、事件 $A$ 的表示，並理解子集關係。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確列出樣本空間 $S$ 和事件 $A$，並判斷事件之間的子集關係。,3,TRUE,4205
classical_probability,Classical Probability,古典機率,熟練應用 $P(A) = \frac{n(A)}{n(S)}$ 計算古典機率。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確計算樣本空間 $n(S)$ 和事件數 $n(A)$。,3,TRUE,4210
prob_mutually_exclusive,Probability (Mutually Exclusive),互斥事件機率,熟練判斷互斥事件並應用 $P(A \cup B) = P(A) + P(B)$ 應用。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確識別事件是否互斥。若為互斥事件，提醒他們 $P(A \cup B) = P(A) + P(B)$。,3,TRUE,4215
prob_general_addition,Probability (General Addition),一般加法定理,熟練 $P(A \cup B) = P(A) + P(B) - P(A \cap B)$ 應用。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確應用一般加法定理，特別是減去 $P(A \cap B)$ 的部分。,3,TRUE,4220
conditional_probability,Conditional Probability,條件機率,熟練 $P(BA) = \frac{P(A \cap B)}{P(A)}$ 應用。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確列出條件機率公式 $P(B,3,TRUE,4225
independent_events,Independent Events,獨立事件,熟練判斷獨立事件並應用 $P(A \cap B) = P(A) P(B)$。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確應用獨立事件的乘法公式 $P(A \cap B) = P(A) P(B)$。,3,TRUE,4230
math_expectation_basic,Mathematical Expectation (Basic),數學期望值基礎,熟練 $E(X) = \sum x_i P(x_i)$ 計算基礎期望值。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確列出期望值公式 $E(X) = \sum x_i P(x_i)$，並確認 $x_i$ (結果) 和 $P(x_i)$ (機率) 的對應及計算總和是否正確。,3,TRUE,4235
math_expectation_app,Mathematical Expectation (App),數學期望值應用,熟練解決中獎、保險等應用題。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確將應用情境轉換為機率與價值乘積的和。若錯誤，提醒他們檢查所有可能的結果及其對應的「淨值」。,3,TRUE,4240
population_sample_concept,Population/Sample Concept,母群體與樣本概念,認識母群體、樣本、參數、統計量等統計基本名詞。,text,你是功文數學 AI 批改分析師。請檢查學生對母群體、樣本、參數或統計量等基本概念的定義是否正確。若錯誤，提醒他們母群體是整體，樣本是部分。,3,TRUE,4303
sampling_methods,Sampling Methods,抽樣方法,認識簡單隨機抽樣、分層抽樣等抽樣方法。,text,你是功文數學 AI 批改分析師。請檢查學生對各種抽樣方法（如簡單隨機、分層、系統）的敘述是否符合定義。,3,TRUE,4305
freq_table_grouping,Frequency Table Grouping,次數分配表的編製,熟練計算全距、定組數、組距，並編製次數分配表。,text,你是功文數學 AI 批改分析師。請檢查學生在編製次數分配表時，全距、組數、組距的計算是否正確。,3,TRUE,4308
freq_graph_plot,Frequency Graph Plot,次數分配圖的繪製與解讀,熟練繪製次數分配直方圖、折線圖，並從圖中解讀資訊。,handwriting,你是功文數學 AI 批改分析師。請檢查學生繪製的次數分配圖形（直方圖/折線圖）是否正確標示組界、組中點、次數，並正確解讀數據。,3,TRUE,4310
cumulative_freq,Cumulative Frequency,累積次數表與圖,熟練編製與繪製累積次數分配表與圖。,handwriting,你是功文數學 AI 批改分析師。請檢查學生繪製的累積次數圖或表是否正確，特別是「以下」與「以上」累積次數的計算。,3,TRUE,4310
mean_calculation,Mean Calculation,算術平均數計算,熟練計算末分組資料與分組資料的算術平均數。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確計算算術平均數 $\bar{x}$。若為分組資料，提醒他們使用組中點乘以次數來計算。,3,TRUE,4310
median_mode_concept,Median & Mode Concept,中位數與眾數判斷,熟練判斷中位數與眾數。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確找出中位數（中間值）和眾數（最常出現的值/組）。若錯誤，提醒他們計算中位數前需要先排序數據。,3,TRUE,4310
measures_of_dispersion,"Measures of Dispersion (Range, QD)","離散趨勢量數 (全距, 四分位距)",熟練計算全距和四分位距。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確計算全距（最大值-最小值）或四分位距（$Q_3 - Q_1$）。,3,TRUE,4310
std_dev_variance,Standard Deviation & Variance,標準差與變異數,"熟練計算母體/樣本的標準差 $\sigma, S$ 和變異數 $\sigma^2, S^2$。",text,你是功文數學 AI 批改分析師。請檢查學生是否正確應用標準差或變異數的公式，並注意母體($N$)與樣本($n-1$)分母的差異。,3,TRUE,4310
linear_transformation,Linear Transformation of Data,資料的線性變換,熟練 $y=ax+b$ 對平均數、標準差、變異數的影響。,text,你是功文數學 AI 批改分析師。請檢查學生是否正確應用線性變換的性質：平均數 $\bar{y}=a\bar{x}+b$，標準差 $S_y=S_x$，變異數 $S_y^2=a^2 S_x^2$。**,3,TRUE,4310
normal_distribution,Normal Distribution (68-95-99.7),常態分佈 (68-95-99.7),認識常態分佈，並應用 68-95-99.7 法則。,handwriting,你是功文數學 AI 批改分析師。請檢查學生是否正確應用 68-95-99.7 法則來估計數據落點。,3,TRUE,4310
radian_deg_conv,Radian/Degree Conversion,弧度與度的換算,熟練度與弧度（弳）的轉換公式。,text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，教導學生弧度與度的換算公式 $180^\circ = \pi$ 弧度。,3,TRUE,1000
arc_len_area,Arc Length and Area,扇形弧長與面積,熟練扇形的弧長 $S=r\theta$ 與面積 $A=\frac{1}{2}r^2\theta$ 公式。,text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，提醒學生扇形公式中的 $\theta$ 必須使用弧度。,3,TRUE,1010
coterminal_angles,Coterminal Angles,同界角,判斷並計算同界角，理解 $\theta_1 - \theta_2 = n \times 360^\circ$ 的關係。,text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，教導學生同界角及一般角的表示方法。,3,TRUE,1020
right_tri_trig,Right Triangle Trig,銳角三角函數定義,"熟練直角三角形中 $\sin$, $\cos$, $\tan$ 的銳角三角函數定義。",text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，提醒學生 $\sin$ 為對邊/斜邊，$\cos$ 為鄰邊/斜邊。,3,TRUE,1030
trig_basic_id,Basic Trig Identities,三角函數基本關係式,熟練 $\tan\theta = \frac{\sin\theta}{\cos\theta}$ 和 $\sin^2\theta + \cos^2\theta = 1$ 等基本關係式。,text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，提醒學生平方和關係式 $\sin^2\theta + \cos^2\theta = 1$。,3,TRUE,1040
quadrant_trig,Quadrant Trig Values,任意角三角函數值,"判斷標準位置角所在的象限，並計算其 $\sin$, $\cos$, $\tan$ 值。",text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，教導學生利用參考角或象限正負號計算任意角三角函數值。,3,TRUE,1050
periodicity_trig,Periodicity of Trig,正/餘弦函數週期,判斷正弦、餘弦函數圖形的定義域、值域與週期。,handwriting,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，說明 $y=\sin x$ 和 $y=\cos x$ 的基本週期均為 $2\pi$。,3,TRUE,1060
area_formula_sas,Triangle Area (SAS),SAS三角形面積公式,熟練使用 $\triangle = \frac{1}{2}ab\sin C$ 計算三角形面積。,text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，提醒學生 $\frac{1}{2}$ 乘以兩邊及夾角的正弦值。,3,TRUE,1070
sine_law,Law of Sines,正弦定理,熟練使用 $\frac{a}{\sin A} = \frac{b}{\sin B} = \frac{c}{\sin C} = 2R$ 求解三角形。,text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，強調正弦定理用於「對邊與對角」的關係。,3,TRUE,1080
cosine_law,Law of Cosines,餘弦定理,熟練使用 $c^2 = a^2+b^2-2ab\cos C$ 求解三角形邊長或角度。,text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，提醒餘弦定理用於 SSS 或 SAS 類型。,3,TRUE,1090
trig_survey,Trigonometric Survey,三角測量,應用正弦定理與餘弦定理解決平面三角測量問題。,handwriting,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，引導學生繪製測量圖形並找出已知條件。,3,TRUE,1100
vector_def_add,Vector Definition and Addition,向量定義與加法,理解向量定義（大小與方向），並進行向量加法 $\vec{AB}+\vec{BC}=\vec{AC}$ 作圖。,handwriting,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，說明向量加法的三角形法則或平行四邊形法則。,3,TRUE,1110
vector_coord_len,Vector Coordinates and Length,向量坐標與長度,"熟練計算 $\vec{AB}=(x_2-x_1, y_2-y_1)$ 及向量長度 $\vec{AB}",text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，提醒向量坐標是終點減起點。,3,TRUE,1120
vector_scalar_mult,Vector Scalar Multiplication,向量實數積,熟練進行向量與實數的乘積運算，並判斷向量平行關係。,text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，說明實數積改變向量長度（可能改變方向）。,3,TRUE,1130
dot_product,Vector Dot Product,向量內積,熟練計算向量內積 $\vec{a}\cdot\vec{b} =\vec{a}\vec{b}\cos\theta$ 或 $\vec{a}\cdot\vec{b} = a_1b_1+a_2b_2$。,text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，說明向量與實數的乘積運算，並判斷向量平行關係。,3,TRUE,1140
circle_std_eq,Circle Standard Equation,圓的標準式,熟練圓的標準式 $(x-h)^2+(y-k)^2=r^2$ 的應用。,text,"分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，提醒圓心座標 $(h, k)$ 的符號。",3,TRUE,1150
circle_general_eq,Circle General Equation,圓的一般式,熟練圓的一般式 $x^2+y^2+dx+ey+f=0$ 與判別式 $D=d^2+e^2-4f$。,text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，說明 $D>0$ 為圓、 $D=0$ 為點。,3,TRUE,1160
point_circle_rel,Point-Circle Relation,點與圓的位置關係,"判斷點 $P(x_0, y_0)$ 相對於圓 $C$ 的位置（內部、圓上、外部）。",text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，教導學生比較點到圓心的距離與半徑 $r$。,3,TRUE,1170
line_circle_rel,Line-Circle Relation,圓與直線的關係,判斷直線 $L$ 與圓 $C$ 的交點個數（不相交、相切、交於兩點）。,text,分析學生答案：{user_answer}，正確答案：{correct_answer}，如果錯誤，教導學生比較圓心到直線的距離 $d$ 與半徑 $r$。,3,TRUE,1180
tangent_line_on,Tangent Line on Circle,圓上的切線方程式,求解圓上一點的切線方程式。,text,分析學生答案：{user_answer}，正確答案：{correct_answer}，提醒圓心與切點連線會垂直切線。,3,TRUE,1190
